danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,track_name,artist_name
0.523,0.186,5,-14.25,0,0.0425,0.959,0.636,0.0961,0.376,114.887,audio_features,5PExCVG0iW5oiWpzHZjxMq,spotify:track:5PExCVG0iW5oiWpzHZjxMq,https://api.spotify.com/v1/tracks/5PExCVG0iW5oiWpzHZjxMq,https://api.spotify.com/v1/audio-analysis/5PExCVG0iW5oiWpzHZjxMq,212878,4,It´s Easy To Remember,Geeder
0.519,0.151,5,-20.193,0,0.0412,0.977,0.952,0.0972,0.342,141.725,audio_features,01Y1rFJpmKXucS9yNdwin0,spotify:track:01Y1rFJpmKXucS9yNdwin0,https://api.spotify.com/v1/tracks/01Y1rFJpmKXucS9yNdwin0,https://api.spotify.com/v1/audio-analysis/01Y1rFJpmKXucS9yNdwin0,190598,4,"Softly, as in a Morning Sunrise",Sal Ritter
0.564,0.247,0,-12.381,1,0.0452,0.959,0.0694,0.109,0.211,119.258,audio_features,7xOTO27JomMqWgzaeyD7WQ,spotify:track:7xOTO27JomMqWgzaeyD7WQ,https://api.spotify.com/v1/tracks/7xOTO27JomMqWgzaeyD7WQ,https://api.spotify.com/v1/audio-analysis/7xOTO27JomMqWgzaeyD7WQ,223644,4,In The Wee Small Hours Of The Mornin,Geeder
0.649,0.297,3,-14.452,1,0.0296,0.914,0.678,0.196,0.364,131.94,audio_features,0xwx7ezy29UaYUfauZiFSF,spotify:track:0xwx7ezy29UaYUfauZiFSF,https://api.spotify.com/v1/tracks/0xwx7ezy29UaYUfauZiFSF,https://api.spotify.com/v1/audio-analysis/0xwx7ezy29UaYUfauZiFSF,182749,4,Let There Be Love,Zander Jazz Trio
0.327,0.132,7,-21.502,1,0.0419,0.965,0.89,0.11,0.0665,85.395,audio_features,7jkBFtRrtzVaWxD9akzRsH,spotify:track:7jkBFtRrtzVaWxD9akzRsH,https://api.spotify.com/v1/tracks/7jkBFtRrtzVaWxD9akzRsH,https://api.spotify.com/v1/audio-analysis/7jkBFtRrtzVaWxD9akzRsH,226516,3,Very Early,Charlie Regan Three
0.678,0.161,10,-16.567,1,0.0486,0.977,0.907,0.117,0.19,71.035,audio_features,3euZzIZUGZSDbSsDOnb79f,spotify:track:3euZzIZUGZSDbSsDOnb79f,https://api.spotify.com/v1/tracks/3euZzIZUGZSDbSsDOnb79f,https://api.spotify.com/v1/audio-analysis/3euZzIZUGZSDbSsDOnb79f,200347,4,Tiny Tiny Steps,Oakwood Station
0.475,0.123,5,-19.717,1,0.0372,0.939,0.878,0.114,0.254,85.435,audio_features,4oOkC6iNHVNtJJWHD8fqiL,spotify:track:4oOkC6iNHVNtJJWHD8fqiL,https://api.spotify.com/v1/tracks/4oOkC6iNHVNtJJWHD8fqiL,https://api.spotify.com/v1/audio-analysis/4oOkC6iNHVNtJJWHD8fqiL,186871,4,Simple Things,Loft Trio
0.425,0.191,3,-13.919,1,0.0474,0.967,0.633,0.275,0.347,67.716,audio_features,4MNtFvNn7MXXyiZjBgyuFo,spotify:track:4MNtFvNn7MXXyiZjBgyuFo,https://api.spotify.com/v1/tracks/4MNtFvNn7MXXyiZjBgyuFo,https://api.spotify.com/v1/audio-analysis/4MNtFvNn7MXXyiZjBgyuFo,222176,4,Till There Was You,Carla Anderson
0.424,0.103,3,-18.281,1,0.0417,0.937,0.861,0.114,0.135,104.45,audio_features,7wAFHu3ueBLEebC5NEOk9z,spotify:track:7wAFHu3ueBLEebC5NEOk9z,https://api.spotify.com/v1/tracks/7wAFHu3ueBLEebC5NEOk9z,https://api.spotify.com/v1/audio-analysis/7wAFHu3ueBLEebC5NEOk9z,289945,4,When I Fall In Love,Meadow Park
0.431,0.138,2,-17.408,0,0.0432,0.965,0.894,0.109,0.159,115.064,audio_features,6wcsA3k0UzI0aFdwigs79C,spotify:track:6wcsA3k0UzI0aFdwigs79C,https://api.spotify.com/v1/tracks/6wcsA3k0UzI0aFdwigs79C,https://api.spotify.com/v1/audio-analysis/6wcsA3k0UzI0aFdwigs79C,338132,4,The End Of A Love Affair,Cedar Wright
0.348,0.168,3,-19.254,0,0.0353,0.985,0.917,0.0854,0.149,82.508,audio_features,3eDOviMyR6gSoN2AeONg7Q,spotify:track:3eDOviMyR6gSoN2AeONg7Q,https://api.spotify.com/v1/tracks/3eDOviMyR6gSoN2AeONg7Q,https://api.spotify.com/v1/audio-analysis/3eDOviMyR6gSoN2AeONg7Q,320859,3,Late Lament,Tim Franks Trio
0.45,0.0767,2,-22.482,0,0.0378,0.869,0.747,0.0853,0.167,100.427,audio_features,27j2QBudHBt7AYWjCpcnEa,spotify:track:27j2QBudHBt7AYWjCpcnEa,https://api.spotify.com/v1/tracks/27j2QBudHBt7AYWjCpcnEa,https://api.spotify.com/v1/audio-analysis/27j2QBudHBt7AYWjCpcnEa,168616,4,the point above,Brandon's Three
0.41,0.106,1,-23.86,1,0.034,0.959,0.862,0.115,0.148,136.604,audio_features,3fiPnFQRoGCHnHijZs21br,spotify:track:3fiPnFQRoGCHnHijZs21br,https://api.spotify.com/v1/tracks/3fiPnFQRoGCHnHijZs21br,https://api.spotify.com/v1/audio-analysis/3fiPnFQRoGCHnHijZs21br,286827,4,I'll Only Miss Her,David Hazeltine
0.547,0.0608,2,-19.962,1,0.0317,0.883,0.552,0.0952,0.132,105.068,audio_features,65zFbHuyUdai6WFwtPAkix,spotify:track:65zFbHuyUdai6WFwtPAkix,https://api.spotify.com/v1/tracks/65zFbHuyUdai6WFwtPAkix,https://api.spotify.com/v1/audio-analysis/65zFbHuyUdai6WFwtPAkix,168190,4,Abisko,Norberg
0.475,0.105,9,-18.046,0,0.0351,0.962,0.695,0.115,0.0563,54.727,audio_features,05IRllaVkCLy5Iyz3JUXNC,spotify:track:05IRllaVkCLy5Iyz3JUXNC,https://api.spotify.com/v1/tracks/05IRllaVkCLy5Iyz3JUXNC,https://api.spotify.com/v1/audio-analysis/05IRllaVkCLy5Iyz3JUXNC,186665,4,Caerulea,Bladverk Band
0.335,0.0256,1,-27.863,1,0.0374,0.936,0.567,0.209,0.0459,86.791,audio_features,4wSCWNhOJnE6YobSMysBXa,spotify:track:4wSCWNhOJnE6YobSMysBXa,https://api.spotify.com/v1/tracks/4wSCWNhOJnE6YobSMysBXa,https://api.spotify.com/v1/audio-analysis/4wSCWNhOJnE6YobSMysBXa,491626,4,Where Stories Are,Enrico Pieranunzi
0.591,0.384,7,-12.646,0,0.044,0.169,0.603,0.0698,0.315,81.757,audio_features,22O3mkv6sEe3jpXRWXYFhY,spotify:track:22O3mkv6sEe3jpXRWXYFhY,https://api.spotify.com/v1/tracks/22O3mkv6sEe3jpXRWXYFhY,https://api.spotify.com/v1/audio-analysis/22O3mkv6sEe3jpXRWXYFhY,437133,4,Hearts Of Longing,Urban Knights
0.676,0.124,2,-16.939,1,0.0651,0.842,0.421,0.126,0.221,70.309,audio_features,5EV1wV9ZvK2PsSAwnJSNgb,spotify:track:5EV1wV9ZvK2PsSAwnJSNgb,https://api.spotify.com/v1/tracks/5EV1wV9ZvK2PsSAwnJSNgb,https://api.spotify.com/v1/audio-analysis/5EV1wV9ZvK2PsSAwnJSNgb,241227,4,"Gee Baby, Ain't I Good To You",Sonny Clark
0.698,0.0926,2,-20.716,0,0.05,0.861,0.49,0.0887,0.0961,81.187,audio_features,2Ob1A4itFyJWUa6fpwqAOs,spotify:track:2Ob1A4itFyJWUa6fpwqAOs,https://api.spotify.com/v1/tracks/2Ob1A4itFyJWUa6fpwqAOs,https://api.spotify.com/v1/audio-analysis/2Ob1A4itFyJWUa6fpwqAOs,253840,4,Have You Met Miss Jones?,Oscar Peterson Trio
0.395,0.121,9,-23.427,1,0.0327,0.935,0.397,0.697,0.139,114.521,audio_features,6yKkA8HzwWTZ5taIMaG4Nm,spotify:track:6yKkA8HzwWTZ5taIMaG4Nm,https://api.spotify.com/v1/tracks/6yKkA8HzwWTZ5taIMaG4Nm,https://api.spotify.com/v1/audio-analysis/6yKkA8HzwWTZ5taIMaG4Nm,297320,4,My Foolish Heart,Bill Evans Trio
0.571,0.349,0,-10.584,0,0.042,0.525,0.00273,0.14,0.62,118.673,audio_features,7lApnj6eswDJvT8mqGrut6,spotify:track:7lApnj6eswDJvT8mqGrut6,https://api.spotify.com/v1/tracks/7lApnj6eswDJvT8mqGrut6,https://api.spotify.com/v1/audio-analysis/7lApnj6eswDJvT8mqGrut6,291840,3,Alone Together,Sonny Stitt
0.27,0.688,0,-16.305,1,0.0547,0.973,0.884,0.669,0.219,75.845,audio_features,4FMI4Ln1LhyxGldkNXan5e,spotify:track:4FMI4Ln1LhyxGldkNXan5e,https://api.spotify.com/v1/tracks/4FMI4Ln1LhyxGldkNXan5e,https://api.spotify.com/v1/audio-analysis/4FMI4Ln1LhyxGldkNXan5e,416840,4,"Köln, January 24, 1975, Pt. II C - Live",Keith Jarrett
0.437,0.571,5,-10.685,0,0.0307,0.59,0.929,0.112,0.367,115.778,audio_features,2clRgnOCJYG4f6sTs41ZEz,spotify:track:2clRgnOCJYG4f6sTs41ZEz,https://api.spotify.com/v1/tracks/2clRgnOCJYG4f6sTs41ZEz,https://api.spotify.com/v1/audio-analysis/2clRgnOCJYG4f6sTs41ZEz,375585,3,Now!,Adrien Chicot
0.528,0.413,10,-12.526,0,0.0456,0.675,0.821,0.703,0.614,128.35,audio_features,1DHcxyidfJwyZEaI9XQe7C,spotify:track:1DHcxyidfJwyZEaI9XQe7C,https://api.spotify.com/v1/tracks/1DHcxyidfJwyZEaI9XQe7C,https://api.spotify.com/v1/audio-analysis/1DHcxyidfJwyZEaI9XQe7C,465400,4,Who’s Got It - Live at Montmartre 2020,Bévort 3
0.451,0.492,0,-12.379,1,0.0305,0.415,0.864,0.11,0.582,96.206,audio_features,03e5qKtVL9lUEzQzua1J3a,spotify:track:03e5qKtVL9lUEzQzua1J3a,https://api.spotify.com/v1/tracks/03e5qKtVL9lUEzQzua1J3a,https://api.spotify.com/v1/audio-analysis/03e5qKtVL9lUEzQzua1J3a,400107,4,Glauco,Edu Ribeiro
0.545,0.312,9,-15.989,0,0.0298,0.842,0.91,0.117,0.179,132.351,audio_features,4D0qwQiBn86Ylr20h3DNFx,spotify:track:4D0qwQiBn86Ylr20h3DNFx,https://api.spotify.com/v1/tracks/4D0qwQiBn86Ylr20h3DNFx,https://api.spotify.com/v1/audio-analysis/4D0qwQiBn86Ylr20h3DNFx,182250,4,Seclusion,Red Gazelle Trio
0.526,0.0872,7,-20.09,1,0.0434,0.984,0.951,0.109,0.0917,92.349,audio_features,2i6UvEb8X7i2oQTVHah3pV,spotify:track:2i6UvEb8X7i2oQTVHah3pV,https://api.spotify.com/v1/tracks/2i6UvEb8X7i2oQTVHah3pV,https://api.spotify.com/v1/audio-analysis/2i6UvEb8X7i2oQTVHah3pV,207125,4,Very Early,Bleecker Jazz Duo
0.691,0.179,7,-15.682,1,0.0373,0.842,0.931,0.0943,0.222,108.573,audio_features,6zeTz2j5A9G6gEKi34ks05,spotify:track:6zeTz2j5A9G6gEKi34ks05,https://api.spotify.com/v1/tracks/6zeTz2j5A9G6gEKi34ks05,https://api.spotify.com/v1/audio-analysis/6zeTz2j5A9G6gEKi34ks05,205872,4,On a Clear Day (You Can See Forever),James Jackson Jazz Trio
0.391,0.0455,10,-30.177,0,0.047,0.939,0.693,0.695,0.0984,59.565,audio_features,6Izsb5iitILqdW45DTzmbu,spotify:track:6Izsb5iitILqdW45DTzmbu,https://api.spotify.com/v1/tracks/6Izsb5iitILqdW45DTzmbu,https://api.spotify.com/v1/audio-analysis/6Izsb5iitILqdW45DTzmbu,422933,4,Never Let Me Go,Keith Jarrett Trio
0.501,0.135,5,-15.075,1,0.0348,0.957,0.417,0.106,0.235,111.813,audio_features,3U1ar1FODMXKLBlF2yxSMl,spotify:track:3U1ar1FODMXKLBlF2yxSMl,https://api.spotify.com/v1/tracks/3U1ar1FODMXKLBlF2yxSMl,https://api.spotify.com/v1/audio-analysis/3U1ar1FODMXKLBlF2yxSMl,296246,4,Skylark,Geeder
0.803,0.278,10,-13.015,0,0.141,0.706,0.87,0.112,0.515,92.023,audio_features,5QXvre4KBjK3eIIGLxxRU6,spotify:track:5QXvre4KBjK3eIIGLxxRU6,https://api.spotify.com/v1/tracks/5QXvre4KBjK3eIIGLxxRU6,https://api.spotify.com/v1/audio-analysis/5QXvre4KBjK3eIIGLxxRU6,131500,4,Aurora,Pachakuti
0.635,0.315,8,-13.359,1,0.0281,0.9,0.803,0.326,0.149,131.806,audio_features,6iCsFk2zf1INRexhJQzRM0,spotify:track:6iCsFk2zf1INRexhJQzRM0,https://api.spotify.com/v1/tracks/6iCsFk2zf1INRexhJQzRM0,https://api.spotify.com/v1/audio-analysis/6iCsFk2zf1INRexhJQzRM0,252333,4,I Remember You,Ronny Jordan
0.638,0.489,6,-10.288,1,0.0391,0.892,0.919,0.203,0.476,82.01,audio_features,1xLU1zCbjo9HAoutmWsHlK,spotify:track:1xLU1zCbjo9HAoutmWsHlK,https://api.spotify.com/v1/tracks/1xLU1zCbjo9HAoutmWsHlK,https://api.spotify.com/v1/audio-analysis/1xLU1zCbjo9HAoutmWsHlK,314575,4,Exhale,Cindy Bradley
0.649,0.68,0,-7.929,1,0.0759,0.497,0.102,0.0877,0.671,77.958,audio_features,0Of0fM7dwXt3xQfQ0GKVpu,spotify:track:0Of0fM7dwXt3xQfQ0GKVpu,https://api.spotify.com/v1/tracks/0Of0fM7dwXt3xQfQ0GKVpu,https://api.spotify.com/v1/audio-analysis/0Of0fM7dwXt3xQfQ0GKVpu,271550,4,Black Dynamite,Julian Vaughn
0.419,0.0284,0,-24.09,1,0.0357,0.987,0.586,0.105,0.121,71.502,audio_features,3Gcpi1CwKoQtc8B3H2ZOIX,spotify:track:3Gcpi1CwKoQtc8B3H2ZOIX,https://api.spotify.com/v1/tracks/3Gcpi1CwKoQtc8B3H2ZOIX,https://api.spotify.com/v1/audio-analysis/3Gcpi1CwKoQtc8B3H2ZOIX,216360,4,Someone To Watch Over Me,Lee Konitz
0.45,0.0288,7,-17.388,1,0.0467,0.994,0.895,0.118,0.358,130.838,audio_features,5eFFsShr8vchESCk8HGxvn,spotify:track:5eFFsShr8vchESCk8HGxvn,https://api.spotify.com/v1/tracks/5eFFsShr8vchESCk8HGxvn,https://api.spotify.com/v1/audio-analysis/5eFFsShr8vchESCk8HGxvn,274333,4,"Goodbye, Old Girl",Art Farmer
0.386,0.075,5,-14.124,0,0.0348,0.985,0.904,0.0869,0.23,96.76,audio_features,2FnTwpi1PdHLjgHv4XQEFn,spotify:track:2FnTwpi1PdHLjgHv4XQEFn,https://api.spotify.com/v1/tracks/2FnTwpi1PdHLjgHv4XQEFn,https://api.spotify.com/v1/audio-analysis/2FnTwpi1PdHLjgHv4XQEFn,372787,4,I'm A Fool To Want You - 2006 Digital Remaster,Donald Byrd
0.42,0.116,0,-18.078,1,0.0419,0.943,0.0801,0.124,0.142,120.071,audio_features,0zDUzk5CwhgMctfuIP4eez,spotify:track:0zDUzk5CwhgMctfuIP4eez,https://api.spotify.com/v1/tracks/0zDUzk5CwhgMctfuIP4eez,https://api.spotify.com/v1/audio-analysis/0zDUzk5CwhgMctfuIP4eez,279013,4,Don't Love Me,Coleman Hawkins Quartet
0.531,0.128,2,-18.705,0,0.0424,0.946,0.801,0.0954,0.0672,110.854,audio_features,32pQP3XD7rIYraHKMVq9pu,spotify:track:32pQP3XD7rIYraHKMVq9pu,https://api.spotify.com/v1/tracks/32pQP3XD7rIYraHKMVq9pu,https://api.spotify.com/v1/audio-analysis/32pQP3XD7rIYraHKMVq9pu,635267,4,Stormy Weather,Red Garland Trio
0.422,0.0793,3,-23.268,1,0.0487,0.958,0.878,0.713,0.119,139.312,audio_features,6Pt0wJ4tViQRRcZBKHx3qx,spotify:track:6Pt0wJ4tViQRRcZBKHx3qx,https://api.spotify.com/v1/tracks/6Pt0wJ4tViQRRcZBKHx3qx,https://api.spotify.com/v1/audio-analysis/6Pt0wJ4tViQRRcZBKHx3qx,590667,1,The Folks Who Live on the Hill - Live,Brad Mehldau
0.487,0.228,10,-9.211,1,0.0438,0.954,0.000408,0.0737,0.197,61.598,audio_features,37MsN9jkHraBoRU0rbl64A,spotify:track:37MsN9jkHraBoRU0rbl64A,https://api.spotify.com/v1/tracks/37MsN9jkHraBoRU0rbl64A,https://api.spotify.com/v1/audio-analysis/37MsN9jkHraBoRU0rbl64A,409840,4,(It Will Have To Do) Until The Real Thing Comes Along - Remastered,Dexter Gordon
0.48,0.0663,7,-19.529,1,0.045,0.945,0.92,0.124,0.0772,96.096,audio_features,70BXRAXtYxQdNQnkq6aljf,spotify:track:70BXRAXtYxQdNQnkq6aljf,https://api.spotify.com/v1/tracks/70BXRAXtYxQdNQnkq6aljf,https://api.spotify.com/v1/audio-analysis/70BXRAXtYxQdNQnkq6aljf,203671,4,Turn Out the Stars,Tyrone Coates & Friends
0.479,0.115,4,-20.306,0,0.0343,0.936,0.756,0.152,0.115,116.047,audio_features,5gvPQHCaeoHCG7pKse1VqO,spotify:track:5gvPQHCaeoHCG7pKse1VqO,https://api.spotify.com/v1/tracks/5gvPQHCaeoHCG7pKse1VqO,https://api.spotify.com/v1/audio-analysis/5gvPQHCaeoHCG7pKse1VqO,310450,4,The ballad of sad young men,The Collective
0.45,0.0533,3,-19.282,1,0.0357,0.973,0.829,0.181,0.098,104.326,audio_features,5l0TSFftfKMk7FF84EO7FO,spotify:track:5l0TSFftfKMk7FF84EO7FO,https://api.spotify.com/v1/tracks/5l0TSFftfKMk7FF84EO7FO,https://api.spotify.com/v1/audio-analysis/5l0TSFftfKMk7FF84EO7FO,295253,4,What Is There To Say?,Bill Evans
0.488,0.153,5,-17.966,1,0.033,0.918,0.384,0.141,0.155,143.907,audio_features,09YX8Z46RPayTuUF2Gmtiw,spotify:track:09YX8Z46RPayTuUF2Gmtiw,https://api.spotify.com/v1/tracks/09YX8Z46RPayTuUF2Gmtiw,https://api.spotify.com/v1/audio-analysis/09YX8Z46RPayTuUF2Gmtiw,206465,4,Lost and Found,Reese Quartet
0.548,0.302,5,-14.129,0,0.0375,0.92,0.473,0.162,0.161,117.119,audio_features,70HkX7bVUQaKxUFb0QpkzU,spotify:track:70HkX7bVUQaKxUFb0QpkzU,https://api.spotify.com/v1/tracks/70HkX7bVUQaKxUFb0QpkzU,https://api.spotify.com/v1/audio-analysis/70HkX7bVUQaKxUFb0QpkzU,215335,4,Gloria's Step,Stephen Hall-Jones
0.553,0.0456,10,-22.265,1,0.0353,0.971,0.844,0.119,0.202,102.737,audio_features,5skJZRiUtObQ6tR130S5O1,spotify:track:5skJZRiUtObQ6tR130S5O1,https://api.spotify.com/v1/tracks/5skJZRiUtObQ6tR130S5O1,https://api.spotify.com/v1/audio-analysis/5skJZRiUtObQ6tR130S5O1,161752,4,Everything Happens To Me,LaSalle Street Trio
0.442,0.118,10,-16.707,1,0.0343,0.973,0.38,0.143,0.412,97.771,audio_features,18hwNCTbIso4xsWBUo0XlT,spotify:track:18hwNCTbIso4xsWBUo0XlT,https://api.spotify.com/v1/tracks/18hwNCTbIso4xsWBUo0XlT,https://api.spotify.com/v1/audio-analysis/18hwNCTbIso4xsWBUo0XlT,358360,4,Deep In A Dream,Hank Mobley
0.415,0.0611,5,-16.875,1,0.0391,0.957,0.179,0.154,0.115,93.465,audio_features,1PMdnh8JihyvccTeC16XwB,spotify:track:1PMdnh8JihyvccTeC16XwB,https://api.spotify.com/v1/tracks/1PMdnh8JihyvccTeC16XwB,https://api.spotify.com/v1/audio-analysis/1PMdnh8JihyvccTeC16XwB,383627,3,Midnight Mood,Michael Brecker
