danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,track_name,artist_name
0.375,0.162,3,-17.787,1,0.0437,0.943,0.897,0.178,0.153,178.721,audio_features,1D7BVIjNGLW0dBlD5NEmev,spotify:track:1D7BVIjNGLW0dBlD5NEmev,https://api.spotify.com/v1/tracks/1D7BVIjNGLW0dBlD5NEmev,https://api.spotify.com/v1/audio-analysis/1D7BVIjNGLW0dBlD5NEmev,324250,3,Everything To Me,CMC 3
0.707,0.437,4,-14.63,0,0.0447,0.2,0.838,0.0337,0.715,151.481,audio_features,2hcMx8eNF3f2gi5B1oY6Eo,spotify:track:2hcMx8eNF3f2gi5B1oY6Eo,https://api.spotify.com/v1/tracks/2hcMx8eNF3f2gi5B1oY6Eo,https://api.spotify.com/v1/audio-analysis/2hcMx8eNF3f2gi5B1oY6Eo,308133,4,Treasure Hunt,Dan Siegel
0.558,0.543,4,-9.36,1,0.0366,0.56,0.83,0.104,0.601,168.049,audio_features,4EWxGABVBAMcchzJPToJQz,spotify:track:4EWxGABVBAMcchzJPToJQz,https://api.spotify.com/v1/tracks/4EWxGABVBAMcchzJPToJQz,https://api.spotify.com/v1/audio-analysis/4EWxGABVBAMcchzJPToJQz,276333,4,Groovin' In Philly,Gail Jhonson
0.559,0.272,0,-13.999,1,0.0562,0.76,0.0809,0.0848,0.497,111.738,audio_features,21yAA8fIZEYrfITyQqcL3U,spotify:track:21yAA8fIZEYrfITyQqcL3U,https://api.spotify.com/v1/tracks/21yAA8fIZEYrfITyQqcL3U,https://api.spotify.com/v1/audio-analysis/21yAA8fIZEYrfITyQqcL3U,398920,4,Hoe Down,Stephen Riley
0.583,0.461,5,-9.58,0,0.0482,0.668,0.17,0.162,0.516,131.878,audio_features,7Kwi4xmgY4qQwOhBe0zsbh,spotify:track:7Kwi4xmgY4qQwOhBe0zsbh,https://api.spotify.com/v1/tracks/7Kwi4xmgY4qQwOhBe0zsbh,https://api.spotify.com/v1/audio-analysis/7Kwi4xmgY4qQwOhBe0zsbh,545347,4,Blues Inn - Remastered,Jackie McLean
0.513,0.242,8,-17.455,1,0.0388,0.824,0.879,0.083,0.216,117.618,audio_features,6RQBoUXjtB1YmUjtPb9WbA,spotify:track:6RQBoUXjtB1YmUjtPb9WbA,https://api.spotify.com/v1/tracks/6RQBoUXjtB1YmUjtPb9WbA,https://api.spotify.com/v1/audio-analysis/6RQBoUXjtB1YmUjtPb9WbA,405480,4,The Duke,Bill Charlap Trio
0.32,0.11,4,-21.339,1,0.047,0.926,0.817,0.0995,0.169,61.852,audio_features,2OQiiPnoC7h2v3UprQa3zP,spotify:track:2OQiiPnoC7h2v3UprQa3zP,https://api.spotify.com/v1/tracks/2OQiiPnoC7h2v3UprQa3zP,https://api.spotify.com/v1/audio-analysis/2OQiiPnoC7h2v3UprQa3zP,312453,4,I'll Know,Bill Charlap Trio
0.436,0.0726,1,-24.535,0,0.054,0.699,0.601,0.0993,0.0853,179.48,audio_features,6lpUeTYRtxreTFCUkUHYxr,spotify:track:6lpUeTYRtxreTFCUkUHYxr,https://api.spotify.com/v1/tracks/6lpUeTYRtxreTFCUkUHYxr,https://api.spotify.com/v1/audio-analysis/6lpUeTYRtxreTFCUkUHYxr,320373,3,Street Of Dreams,Bill Charlap Trio
0.453,0.5,9,-11.109,0,0.0346,0.255,4.78e-05,0.0829,0.371,112.652,audio_features,3mveZ5nEgrccXuBmk0VKmJ,spotify:track:3mveZ5nEgrccXuBmk0VKmJ,https://api.spotify.com/v1/tracks/3mveZ5nEgrccXuBmk0VKmJ,https://api.spotify.com/v1/audio-analysis/3mveZ5nEgrccXuBmk0VKmJ,316200,4,Desert Moonlight,Louis Hayes
0.476,0.458,0,-11.028,1,0.0275,0.534,3.15e-05,0.0966,0.374,100.99,audio_features,56r7qwEjOZeZCzaN0g4v1S,spotify:track:56r7qwEjOZeZCzaN0g4v1S,https://api.spotify.com/v1/tracks/56r7qwEjOZeZCzaN0g4v1S,https://api.spotify.com/v1/audio-analysis/56r7qwEjOZeZCzaN0g4v1S,347467,4,Crisis,Louis Hayes
0.401,0.504,1,-10.396,1,0.0291,0.38,0.000124,0.125,0.491,103.11,audio_features,3qSUNBKnLfEAs3guB6uAcT,spotify:track:3qSUNBKnLfEAs3guB6uAcT,https://api.spotify.com/v1/tracks/3qSUNBKnLfEAs3guB6uAcT,https://api.spotify.com/v1/audio-analysis/3qSUNBKnLfEAs3guB6uAcT,340520,3,Oxygen,Louis Hayes
0.466,0.352,10,-13.712,0,0.04,0.886,0.923,0.0712,0.325,115.959,audio_features,7oECmTNQ9p1W1l6vbcZ1Nm,spotify:track:7oECmTNQ9p1W1l6vbcZ1Nm,https://api.spotify.com/v1/tracks/7oECmTNQ9p1W1l6vbcZ1Nm,https://api.spotify.com/v1/audio-analysis/7oECmTNQ9p1W1l6vbcZ1Nm,453947,4,El Escorial,Mareike Wiening
0.535,0.409,10,-12.511,0,0.0299,0.954,0.898,0.134,0.144,113.063,audio_features,3oKrplGp1J01zASvRGSiOO,spotify:track:3oKrplGp1J01zASvRGSiOO,https://api.spotify.com/v1/tracks/3oKrplGp1J01zASvRGSiOO,https://api.spotify.com/v1/audio-analysis/3oKrplGp1J01zASvRGSiOO,450387,4,An Idea Is Unpredictable,Mareike Wiening
0.519,0.366,11,-12.168,0,0.0376,0.957,0.392,0.0946,0.343,123.312,audio_features,4CM0PoWdYeead1nHc1lEE3,spotify:track:4CM0PoWdYeead1nHc1lEE3,https://api.spotify.com/v1/tracks/4CM0PoWdYeead1nHc1lEE3,https://api.spotify.com/v1/audio-analysis/4CM0PoWdYeead1nHc1lEE3,352607,3,Teltwo,Sebastian Böhlen Trio
0.336,0.147,8,-16.358,1,0.0331,0.89,0.00138,0.101,0.112,102.935,audio_features,5C3qk8Vl2a5aMSr8lkDrnC,spotify:track:5C3qk8Vl2a5aMSr8lkDrnC,https://api.spotify.com/v1/tracks/5C3qk8Vl2a5aMSr8lkDrnC,https://api.spotify.com/v1/audio-analysis/5C3qk8Vl2a5aMSr8lkDrnC,511504,4,What a Wonderful World,Katrine Madsen
0.332,0.046,8,-19.583,1,0.0328,0.992,0.935,0.103,0.0525,71.073,audio_features,0v33j4s3biwKiq2P9FKksr,spotify:track:0v33j4s3biwKiq2P9FKksr,https://api.spotify.com/v1/tracks/0v33j4s3biwKiq2P9FKksr,https://api.spotify.com/v1/audio-analysis/0v33j4s3biwKiq2P9FKksr,314253,3,Melancholia,Fredrik Nordström
0.517,0.228,10,-16.655,0,0.0373,0.931,0.922,0.108,0.193,115.133,audio_features,0M4VqxRX9IccPfKNWSZXEB,spotify:track:0M4VqxRX9IccPfKNWSZXEB,https://api.spotify.com/v1/tracks/0M4VqxRX9IccPfKNWSZXEB,https://api.spotify.com/v1/audio-analysis/0M4VqxRX9IccPfKNWSZXEB,423520,4,Giving Rise To Doubt,Anthony Wonsey
0.485,0.4,2,-12.814,1,0.0333,0.771,0.729,0.11,0.444,96.725,audio_features,0VlbdAbSC4AJbX1am7L9jZ,spotify:track:0VlbdAbSC4AJbX1am7L9jZ,https://api.spotify.com/v1/tracks/0VlbdAbSC4AJbX1am7L9jZ,https://api.spotify.com/v1/audio-analysis/0VlbdAbSC4AJbX1am7L9jZ,424520,4,I Didn't Know What Time It Was,Anthony Wonsey
0.426,0.155,9,-22.141,0,0.0348,0.924,0.81,0.134,0.19,135.96,audio_features,1nRGAGINbbYLTSHhEvELoO,spotify:track:1nRGAGINbbYLTSHhEvELoO,https://api.spotify.com/v1/tracks/1nRGAGINbbYLTSHhEvELoO,https://api.spotify.com/v1/audio-analysis/1nRGAGINbbYLTSHhEvELoO,312667,4,I Fall In Love Too Easily,Keith Jarrett
0.379,0.357,2,-15.872,1,0.0324,0.668,0.175,0.12,0.398,131.137,audio_features,1MZUSR2RhTFy2g1m0OmC2l,spotify:track:1MZUSR2RhTFy2g1m0OmC2l,https://api.spotify.com/v1/tracks/1MZUSR2RhTFy2g1m0OmC2l,https://api.spotify.com/v1/audio-analysis/1MZUSR2RhTFy2g1m0OmC2l,429621,4,Paris ZYKLUS Gare de l'Est,Rebecca Trescher
0.29,0.276,2,-17.861,1,0.0304,0.691,0.228,0.0923,0.114,92.547,audio_features,3fmxGbk1nKmQeJHQHyTjjM,spotify:track:3fmxGbk1nKmQeJHQHyTjjM,https://api.spotify.com/v1/tracks/3fmxGbk1nKmQeJHQHyTjjM,https://api.spotify.com/v1/audio-analysis/3fmxGbk1nKmQeJHQHyTjjM,522568,4,Paris ZYKLUS Marais,Rebecca Trescher
0.584,0.258,1,-19.375,1,0.0403,0.806,0.88,0.126,0.284,100.056,audio_features,1jfeTu7iQd0vhGSXJ1FEjw,spotify:track:1jfeTu7iQd0vhGSXJ1FEjw,https://api.spotify.com/v1/tracks/1jfeTu7iQd0vhGSXJ1FEjw,https://api.spotify.com/v1/audio-analysis/1jfeTu7iQd0vhGSXJ1FEjw,215200,4,Spring of Life,Daniel García Trio
0.676,0.481,1,-9.531,0,0.0272,0.61,0.882,0.0869,0.314,106.017,audio_features,6FMysTTg1YfzsAKHQ3D28G,spotify:track:6FMysTTg1YfzsAKHQ3D28G,https://api.spotify.com/v1/tracks/6FMysTTg1YfzsAKHQ3D28G,https://api.spotify.com/v1/audio-analysis/6FMysTTg1YfzsAKHQ3D28G,308693,3,Andrà bene,Lorenzo Tucci
0.727,0.353,7,-13.239,1,0.0273,0.741,0.842,0.303,0.242,120.097,audio_features,3vnljcRvXTwcuMx4YHfGcb,spotify:track:3vnljcRvXTwcuMx4YHfGcb,https://api.spotify.com/v1/tracks/3vnljcRvXTwcuMx4YHfGcb,https://api.spotify.com/v1/audio-analysis/3vnljcRvXTwcuMx4YHfGcb,289113,4,Kenzia,Lorenzo Tucci
0.583,0.453,7,-13.482,1,0.0307,0.825,0.941,0.209,0.374,92.787,audio_features,30KQLwDC4C0CAZzzMtLbMu,spotify:track:30KQLwDC4C0CAZzzMtLbMu,https://api.spotify.com/v1/tracks/30KQLwDC4C0CAZzzMtLbMu,https://api.spotify.com/v1/audio-analysis/30KQLwDC4C0CAZzzMtLbMu,294000,3,Pandaguru,Lorenzo Tucci
0.536,0.689,2,-7.488,0,0.108,0.489,0.917,0.109,0.851,131.3,audio_features,6kEJN6HvXRBVhFzLPn0aUm,spotify:track:6kEJN6HvXRBVhFzLPn0aUm,https://api.spotify.com/v1/tracks/6kEJN6HvXRBVhFzLPn0aUm,https://api.spotify.com/v1/audio-analysis/6kEJN6HvXRBVhFzLPn0aUm,183467,4,African Folk Song,Myele Manzanza
0.521,0.261,11,-15.92,1,0.0428,0.899,0.475,0.107,0.195,93.433,audio_features,5DmRYvdLWqFtGfUYN3eT1G,spotify:track:5DmRYvdLWqFtGfUYN3eT1G,https://api.spotify.com/v1/tracks/5DmRYvdLWqFtGfUYN3eT1G,https://api.spotify.com/v1/audio-analysis/5DmRYvdLWqFtGfUYN3eT1G,405933,4,Peepholes,Bryan Murray
0.338,0.505,1,-12.538,1,0.0472,0.967,0.925,0.702,0.0769,92.964,audio_features,1ofiRe7G2H8kvqp8EuAvxp,spotify:track:1ofiRe7G2H8kvqp8EuAvxp,https://api.spotify.com/v1/tracks/1ofiRe7G2H8kvqp8EuAvxp,https://api.spotify.com/v1/audio-analysis/1ofiRe7G2H8kvqp8EuAvxp,593244,3,Joanas Dance,Johannes Mössinger
0.378,0.333,7,-8.503,1,0.0309,0.856,0.88,0.361,0.107,123.817,audio_features,5ejW5BGrs2zEGUdOrcpULJ,spotify:track:5ejW5BGrs2zEGUdOrcpULJ,https://api.spotify.com/v1/tracks/5ejW5BGrs2zEGUdOrcpULJ,https://api.spotify.com/v1/audio-analysis/5ejW5BGrs2zEGUdOrcpULJ,393114,4,Alana Marie,Cory Weeds
0.458,0.488,2,-8.553,0,0.0291,0.644,0.958,0.408,0.443,141.009,audio_features,6xzfeB8CyG468wzC68mHI6,spotify:track:6xzfeB8CyG468wzC68mHI6,https://api.spotify.com/v1/tracks/6xzfeB8CyG468wzC68mHI6,https://api.spotify.com/v1/audio-analysis/6xzfeB8CyG468wzC68mHI6,414889,4,There's A Boat Leavin' Soon For New York,Cory Weeds
0.528,0.142,8,-17.824,1,0.0467,0.953,0.765,0.103,0.168,118.227,audio_features,1LHHMdF08ABc6nnrxpzLVx,spotify:track:1LHHMdF08ABc6nnrxpzLVx,https://api.spotify.com/v1/tracks/1LHHMdF08ABc6nnrxpzLVx,https://api.spotify.com/v1/audio-analysis/1LHHMdF08ABc6nnrxpzLVx,288615,4,If You Could See Me Now,Ben Besiakov
0.578,0.766,0,-6.872,0,0.028,0.0411,0.000362,0.0511,0.47,92.988,audio_features,7Ag7U0bb7vLIrW46Ft3WvO,spotify:track:7Ag7U0bb7vLIrW46Ft3WvO,https://api.spotify.com/v1/tracks/7Ag7U0bb7vLIrW46Ft3WvO,https://api.spotify.com/v1/audio-analysis/7Ag7U0bb7vLIrW46Ft3WvO,287400,4,Love Is On The Way,Dave Koz
0.717,0.659,0,-7.813,1,0.0275,0.0565,2.7e-05,0.0298,0.58,112.863,audio_features,3bEKLydNVwHoxDqIDuxwvP,spotify:track:3bEKLydNVwHoxDqIDuxwvP,https://api.spotify.com/v1/tracks/3bEKLydNVwHoxDqIDuxwvP,https://api.spotify.com/v1/audio-analysis/3bEKLydNVwHoxDqIDuxwvP,282958,4,The Bright Side,Dave Koz
0.377,0.216,8,-14.682,1,0.0422,0.981,0.134,0.967,0.172,152.113,audio_features,6iGYvKBlEhp5K5Ztm9klDx,spotify:track:6iGYvKBlEhp5K5Ztm9klDx,https://api.spotify.com/v1/tracks/6iGYvKBlEhp5K5Ztm9klDx,https://api.spotify.com/v1/audio-analysis/6iGYvKBlEhp5K5Ztm9klDx,262590,3,Nuvole bianche,Paolo Fresu
0.412,0.0565,5,-24.289,1,0.0532,0.945,0.477,0.754,0.142,84.502,audio_features,2PsKoDE3Q8R3kzQBPYMBRp,spotify:track:2PsKoDE3Q8R3kzQBPYMBRp,https://api.spotify.com/v1/tracks/2PsKoDE3Q8R3kzQBPYMBRp,https://api.spotify.com/v1/audio-analysis/2PsKoDE3Q8R3kzQBPYMBRp,601600,4,Old Folks,Brad Mehldau
0.37,0.104,0,-21.112,1,0.0364,0.929,0.908,0.144,0.134,78.729,audio_features,4PqiyUZuSwlssWRQPRkrFh,spotify:track:4PqiyUZuSwlssWRQPRkrFh,https://api.spotify.com/v1/tracks/4PqiyUZuSwlssWRQPRkrFh,https://api.spotify.com/v1/audio-analysis/4PqiyUZuSwlssWRQPRkrFh,600533,3,Prelude to a Kiss,Brad Mehldau
0.453,0.447,11,-11.317,1,0.247,0.838,1.2e-05,0.234,0.792,182.441,audio_features,0CPTX5zbZUJNJjNCgx1PQh,spotify:track:0CPTX5zbZUJNJjNCgx1PQh,https://api.spotify.com/v1/tracks/0CPTX5zbZUJNJjNCgx1PQh,https://api.spotify.com/v1/audio-analysis/0CPTX5zbZUJNJjNCgx1PQh,186000,4,Groovin' High,Charlie Parker
0.715,0.21,8,-13.209,1,0.0431,0.967,0.928,0.106,0.501,116.692,audio_features,3bVs2zPaJJwKEAJqBUOUw5,spotify:track:3bVs2zPaJJwKEAJqBUOUw5,https://api.spotify.com/v1/tracks/3bVs2zPaJJwKEAJqBUOUw5,https://api.spotify.com/v1/audio-analysis/3bVs2zPaJJwKEAJqBUOUw5,200640,4,The Big Head,Coleman Hawkins
0.604,0.437,3,-10.528,1,0.0294,0.924,0.493,0.0879,0.918,90.782,audio_features,2yRJD9dhirurbqUBe4SsiO,spotify:track:2yRJD9dhirurbqUBe4SsiO,https://api.spotify.com/v1/tracks/2yRJD9dhirurbqUBe4SsiO,https://api.spotify.com/v1/audio-analysis/2yRJD9dhirurbqUBe4SsiO,198960,4,Night And Day,Coleman Hawkins Quartet
0.207,0.115,6,-13.296,1,0.0315,0.948,0.395,0.12,0.167,80.4,audio_features,7pBrUEBPHeZEbSp9P1yGwW,spotify:track:7pBrUEBPHeZEbSp9P1yGwW,https://api.spotify.com/v1/tracks/7pBrUEBPHeZEbSp9P1yGwW,https://api.spotify.com/v1/audio-analysis/7pBrUEBPHeZEbSp9P1yGwW,198867,4,(A Flower Is A Lovesome Thing) Passion Flower,Johnny Hodges
0.371,0.258,3,-12.92,1,0.0392,0.988,0.896,0.113,0.253,75.224,audio_features,2eFBbkBSmAYoNZeYuclXVK,spotify:track:2eFBbkBSmAYoNZeYuclXVK,https://api.spotify.com/v1/tracks/2eFBbkBSmAYoNZeYuclXVK,https://api.spotify.com/v1/audio-analysis/2eFBbkBSmAYoNZeYuclXVK,218475,4,As Time Goes By,Atlantic Five Jazz Band
0.592,0.214,5,-14.744,0,0.0359,0.907,0.654,0.0942,0.246,148.035,audio_features,2SR2psecgy5IuXtpiuwHkE,spotify:track:2SR2psecgy5IuXtpiuwHkE,https://api.spotify.com/v1/tracks/2SR2psecgy5IuXtpiuwHkE,https://api.spotify.com/v1/audio-analysis/2SR2psecgy5IuXtpiuwHkE,275200,4,Somewhere Over the Rainbow,New York Bar Quartett
0.636,0.273,7,-13.093,1,0.0278,0.779,0.808,0.12,0.254,99.867,audio_features,4nKe8aZqnO9GfkPd4e2d3w,spotify:track:4nKe8aZqnO9GfkPd4e2d3w,https://api.spotify.com/v1/tracks/4nKe8aZqnO9GfkPd4e2d3w,https://api.spotify.com/v1/audio-analysis/4nKe8aZqnO9GfkPd4e2d3w,251427,4,The Shadow of Your Smile,New York Bar Quartett
0.434,0.263,0,-9.866,1,0.0329,0.871,0.0113,0.134,0.443,94.705,audio_features,23F9wjkcFN3ZNb60YgFbvv,spotify:track:23F9wjkcFN3ZNb60YgFbvv,https://api.spotify.com/v1/tracks/23F9wjkcFN3ZNb60YgFbvv,https://api.spotify.com/v1/audio-analysis/23F9wjkcFN3ZNb60YgFbvv,230867,3,Time After Time,Sonny Stitt
0.42,0.0605,3,-21.717,1,0.0385,0.932,0.191,0.126,0.156,118.578,audio_features,2Oa0QFnmT8FASBWKZ8mMMt,spotify:track:2Oa0QFnmT8FASBWKZ8mMMt,https://api.spotify.com/v1/tracks/2Oa0QFnmT8FASBWKZ8mMMt,https://api.spotify.com/v1/audio-analysis/2Oa0QFnmT8FASBWKZ8mMMt,237773,4,Wonder Why,Kenny Burrell
0.53,0.306,9,-14.707,1,0.0378,0.872,0.877,0.105,0.115,84.222,audio_features,2SGjW2KmPaZHVcmFNnL1eb,spotify:track:2SGjW2KmPaZHVcmFNnL1eb,https://api.spotify.com/v1/tracks/2SGjW2KmPaZHVcmFNnL1eb,https://api.spotify.com/v1/audio-analysis/2SGjW2KmPaZHVcmFNnL1eb,275750,4,East West,Red Gazelle Trio
0.355,0.499,8,-11.083,1,0.0339,0.686,0.202,0.138,0.0928,94.331,audio_features,1V6oHVyR59tP8vhMVoHlSN,spotify:track:1V6oHVyR59tP8vhMVoHlSN,https://api.spotify.com/v1/tracks/1V6oHVyR59tP8vhMVoHlSN,https://api.spotify.com/v1/audio-analysis/1V6oHVyR59tP8vhMVoHlSN,596760,5,George,Baschnagel Group
0.415,0.613,0,-11.733,0,0.0854,0.447,0.304,0.973,0.602,114.004,audio_features,2jEMngdAUvtV3po63jPerj,spotify:track:2jEMngdAUvtV3po63jPerj,https://api.spotify.com/v1/tracks/2jEMngdAUvtV3po63jPerj,https://api.spotify.com/v1/audio-analysis/2jEMngdAUvtV3po63jPerj,655360,4,Blues Minor,Dal Sasso Big Band
0.607,0.595,5,-10.384,0,0.053,0.401,0.103,0.0832,0.603,115.05,audio_features,6EyWeVBVRGlO2xL4GGA2JG,spotify:track:6EyWeVBVRGlO2xL4GGA2JG,https://api.spotify.com/v1/tracks/6EyWeVBVRGlO2xL4GGA2JG,https://api.spotify.com/v1/audio-analysis/6EyWeVBVRGlO2xL4GGA2JG,271565,4,Opinions,Benjamin Deschamps
0.328,0.183,0,-11.359,0,0.0344,0.959,0.794,0.145,0.152,112.742,audio_features,1PwoKvz4l11uxujQ0QdHo6,spotify:track:1PwoKvz4l11uxujQ0QdHo6,https://api.spotify.com/v1/tracks/1PwoKvz4l11uxujQ0QdHo6,https://api.spotify.com/v1/audio-analysis/1PwoKvz4l11uxujQ0QdHo6,336667,4,Tristesse,Christophe Dal Sasso
